gameID,publisherID,Title,mainCate,price,release
932,485,FIFA 20,Puzzle,77.74,6/20/2017
933,361,Fortnite,Puzzle,85.3,6/6/1994
934,765,The Legend of Zelda: Breath of the Wild,Role-playing,97.52,9/5/1997
935,228,Call of Duty: Modern Warfare,Adventure,41.96,2/23/2022
936,91,FIFA 20,Role-playing,2.28,2/6/2021
937,663,Super Mario Odyssey,Role-playing,50.74,8/14/1991
938,444,Assassin's Creed Odyssey,Racing,94.9,8/8/2021
939,260,FIFA 20,Action,85.3,7/14/2020
940,147,Super Mario Odyssey,Sports,22.2,2/9/1994
941,299,FIFA 20,Sports,6.34,11/29/2003
942,744,The Legend of Zelda: Breath of the Wild,Strategy,95.86,4/25/2016
943,894,FIFA 20,Puzzle,60.96,4/7/1993
944,733,Minecraft,Role-playing,0.42,8/11/2018
945,305,Super Mario Odyssey,Racing,21.66,7/15/2014
946,956,Call of Duty: Modern Warfare,Racing,84.14,10/8/2008
947,844,FIFA 20,Racing,13.23,1/20/2021
948,138,Call of Duty: Modern Warfare,Simulation,32.35,2/23/1997
949,120,God of War,Puzzle,52.68,10/11/2001
950,240,Assassin's Creed Odyssey,Racing,8.46,7/25/2004
951,409,Red Dead Redemption 2,Puzzle,29.09,11/19/2014
952,823,The Legend of Zelda: Breath of the Wild,Fighting,3.05,2/14/2016
953,827,Minecraft,Role-playing,65.75,11/21/2007
954,378,Red Dead Redemption 2,Role-playing,63.13,5/29/2013
955,989,Grand Theft Auto V,Sports,40.23,6/22/2003
956,741,Fortnite,Racing,80.6,3/28/1995
957,535,Grand Theft Auto V,Fighting,85.46,3/30/2023
958,800,God of War,Puzzle,26.8,11/27/1993
959,200,Call of Duty: Modern Warfare,Action,98.23,6/19/2008
960,15,The Legend of Zelda: Breath of the Wild,Action,11.29,5/26/2020
961,22,The Legend of Zelda: Breath of the Wild,Sports,29.69,8/14/2009
962,321,The Legend of Zelda: Breath of the Wild,Simulation,58.48,6/19/2020
963,972,Minecraft,Strategy,59.82,4/30/1999
964,685,Super Mario Odyssey,Puzzle,41.19,5/16/2010
965,925,Call of Duty: Modern Warfare,Action,1.96,11/27/2017
966,174,God of War,Adventure,53.63,12/28/1995
967,267,Grand Theft Auto V,Action,31.68,1/30/2013
968,681,Red Dead Redemption 2,Platformer,40.75,12/2/1996
969,219,Assassin's Creed Odyssey,Sports,32.79,3/14/1993
970,188,FIFA 20,Action,12.97,3/4/1995
971,297,Call of Duty: Modern Warfare,Simulation,85.9,7/25/2020
972,284,Super Mario Odyssey,Adventure,48.31,12/1/2007
973,999,Red Dead Redemption 2,Strategy,32.27,4/26/2004
974,601,Grand Theft Auto V,Sports,84.71,4/6/2009
975,405,Super Mario Odyssey,Simulation,18.35,6/18/1999
976,192,Assassin's Creed Odyssey,Sports,18.99,8/25/1996
977,749,Minecraft,Action,55.07,8/30/1999
978,11,Assassin's Creed Odyssey,Role-playing,71.57,5/24/2000
979,811,FIFA 20,Platformer,92.63,1/23/2015
980,823,Call of Duty: Modern Warfare,Puzzle,3.55,9/10/1998
981,437,Red Dead Redemption 2,Sports,69.15,10/25/2010
982,42,Assassin's Creed Odyssey,Sports,95.35,4/17/2015
983,957,Red Dead Redemption 2,Fighting,32.62,8/6/2009
984,779,The Legend of Zelda: Breath of the Wild,Simulation,9.11,1/23/2004
985,737,Assassin's Creed Odyssey,Role-playing,12.2,9/3/2016
986,375,God of War,Sports,62.68,4/8/1997
987,737,FIFA 20,Adventure,86.12,10/24/1996
988,334,Minecraft,Fighting,21.0,9/13/2011
989,83,Fortnite,Racing,87.25,10/3/2014
990,969,Grand Theft Auto V,Adventure,43.38,12/7/2020
991,362,Fortnite,Fighting,32.51,6/13/2016
992,767,Super Mario Odyssey,Adventure,73.22,10/28/2020
993,904,The Legend of Zelda: Breath of the Wild,Simulation,81.9,10/11/2016
994,354,Call of Duty: Modern Warfare,Action,99.48,12/13/2007
995,437,Minecraft,Adventure,54.48,8/16/2015
996,394,Call of Duty: Modern Warfare,Role-playing,47.72,9/20/2016
997,594,Grand Theft Auto V,Puzzle,30.35,11/10/1995
998,171,God of War,Puzzle,60.34,5/24/1996
999,795,Minecraft,Puzzle,47.06,8/22/1998
1000,929,Minecraft,Strategy,92.44,6/27/2003
